-- Merging decision tree log ---
application
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:69:5-192:19
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\5dc75cc1654a267020dbf252972b7222\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\5dc75cc1654a267020dbf252972b7222\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\a9635450669a03f2d304de9ab4eea2f6\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\a9635450669a03f2d304de9ab4eea2f6\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\3aa2dac5fcde49934940176ecc9050f1\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\3aa2dac5fcde49934940176ecc9050f1\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c737347819ace12a7d6cc661c956818\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c737347819ace12a7d6cc661c956818\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\1a8f0c1dcf0e1fc92ea5da7a781011f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\1a8f0c1dcf0e1fc92ea5da7a781011f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\db9fa0af0e7f4abd19d2c32e12f9833c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\db9fa0af0e7f4abd19d2c32e12f9833c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\16b6b166cc5dc82adacb5fc374af2993\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\16b6b166cc5dc82adacb5fc374af2993\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\35c0cdfe7f310f5b5c78eed0fcfe241b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\35c0cdfe7f310f5b5c78eed0fcfe241b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7f23601fe200419fb92eef5d82fde428\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7f23601fe200419fb92eef5d82fde428\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\6e0f3d490ca04f6835b56e7f849b5aed\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\6e0f3d490ca04f6835b56e7f849b5aed\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\b41f83cea89ae3a23d18a99fc3ab105d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\b41f83cea89ae3a23d18a99fc3ab105d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a2f1459d676cedc9db823817429be664\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a2f1459d676cedc9db823817429be664\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99776d4819db6f66b5f13b00dd32cb7e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99776d4819db6f66b5f13b00dd32cb7e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\34b2d761f6a45722bfe2457fca57a11c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\34b2d761f6a45722bfe2457fca57a11c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\Admin\.gradle\caches\transforms-3\3a71e845954f0f58060d2179d52497ab\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\Admin\.gradle\caches\transforms-3\3a71e845954f0f58060d2179d52497ab\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d6230c06705c5019e8247ec142a2085e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d6230c06705c5019e8247ec142a2085e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\2dd74342791ef36a57c6fe8079bfe231\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\2dd74342791ef36a57c6fe8079bfe231\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\51dcf140152e263e14d5f257741eee18\transformed\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\51dcf140152e263e14d5f257741eee18\transformed\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Admin\.gradle\caches\transforms-3\9a96bf91c2bd2ff3cbc7c84bc2c243fe\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Admin\.gradle\caches\transforms-3\9a96bf91c2bd2ff3cbc7c84bc2c243fe\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-3\125a7a73ad502f11cf26f52cdd007757\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-3\125a7a73ad502f11cf26f52cdd007757\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f166291a00c286ffcedce5652110fa41\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f166291a00c286ffcedce5652110fa41\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\87bbbed1ae2af33444b69fad156b80ef\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\87bbbed1ae2af33444b69fad156b80ef\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\d7e8cf579033cf3daac8de0ba0bf97cd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\d7e8cf579033cf3daac8de0ba0bf97cd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] E:\workspace\hector\multivendor\build\qr_code_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
activity#com.inspireui.fluxstore.MainActivity
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:79:9-131:20
	android:launchMode
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:84:13-43
	android:hardwareAccelerated
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:83:13-47
	android:windowSoftInputMode
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:86:13-55
	android:exported
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:82:13-36
	android:configChanges
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:81:13-163
	android:theme
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:85:13-47
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:80:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:92:13-94:57
	android:resource
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:94:17-54
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:93:17-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:96:13-99:29
action#android.intent.action.MAIN
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:97:17-69
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:97:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:98:17-77
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:98:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:100:13-103:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:101:17-69
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:101:25-66
category#android.intent.category.DEFAULT
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:102:17-76
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:102:27-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:inspireui.com+data:scheme:http+data:scheme:https
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:109:13-119:29
	android:autoVerify
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:109:28-53
category#android.intent.category.BROWSABLE
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:113:17-78
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:113:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:inspireui.com+data:scheme:fluxstore
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:121:13-130:29
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:133:9-135:36
	android:value
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:135:13-33
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:134:13-69
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:137:9-139:71
	android:value
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:139:13-68
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:138:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:141:9-143:49
	android:resource
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:143:13-46
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:142:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:146:9-148:51
	android:resource
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:148:13-48
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:147:13-84
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:158:9-160:53
	android:value
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:160:13-50
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:159:13-58
meta-data#flutterEmbedding
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:189:9-191:33
	android:value
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:191:13-30
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:190:13-44
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:cloud_firestore] E:\workspace\hector\multivendor\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] E:\workspace\hector\multivendor\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] E:\workspace\hector\multivendor\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] E:\workspace\hector\multivendor\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] E:\workspace\hector\multivendor\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] E:\workspace\hector\multivendor\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] E:\workspace\hector\multivendor\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] E:\workspace\hector\multivendor\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\workspace\hector\multivendor\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\workspace\hector\multivendor\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\Admin\.gradle\caches\transforms-3\6f0235823dd904470a65595b52d1ddab\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\Admin\.gradle\caches\transforms-3\6f0235823dd904470a65595b52d1ddab\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e35dc53971b4917337cc630bb31d3a8c\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e35dc53971b4917337cc630bb31d3a8c\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f760bc72482d9e3818e4c42918c22700\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f760bc72482d9e3818e4c42918c22700\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d82fd5ef8c820c4acf837772a4460908\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d82fd5ef8c820c4acf837772a4460908\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0f7f0b9f824cce91c36d513acd4429b2\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0f7f0b9f824cce91c36d513acd4429b2\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a70658d2c458c76f178b41317156b2f2\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a70658d2c458c76f178b41317156b2f2\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\Admin\.gradle\caches\transforms-3\0a917c11b15eb5f2077276337dbf4a70\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\Admin\.gradle\caches\transforms-3\0a917c11b15eb5f2077276337dbf4a70\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\91fee407b993f331c19e060ae6663a77\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\91fee407b993f331c19e060ae6663a77\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9044ddd2fa7ff2a47170ec6b0322e6b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9044ddd2fa7ff2a47170ec6b0322e6b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\Admin\.gradle\caches\transforms-3\6f0235823dd904470a65595b52d1ddab\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9044ddd2fa7ff2a47170ec6b0322e6b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9044ddd2fa7ff2a47170ec6b0322e6b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-40:85
	android:value
